Number, Name, Types, Type1, Type2, Evolutions,Legendary
1,Bulbasaur,2,grass,poison,2,0
2,Ivysaur,2,grass,poison,2,0
3,Venusaur,2,grass,poison,2,0
4,Charmander,1,fire,None,2,0
5,Charmeleon,1,fire,None,2,0
6,Charizard,2,fire,flying,2,0
7,Squirtle,1,water,None,2,0
8,Wartortle,1,water,None,2,0
9,Blastoise,1,water,None,2,0
10,Caterpie,1,bug,None,2,0
11,Metapod,1,bug,None,2,0
12,Butterfree,2,bug,flying,2,0
13,Weedle,2,bug,poison,2,0
14,Kakuna,2,bug,poison,2,0
15,Beedrill,2,bug,poison,2,0
16,Pidgey,2,normal,flying,2,0
17,Pidgeotto,2,normal,flying,2,0
18,Pidgeot,2,normal,flying,2,0
19,Rattata,1,normal,None,1,0
20,Raticate,1,normal,None,1,0
21,Spearow,2,normal,flying,1,0
22,Fearow,2,normal,flying,1,0
23,Ekans,1,poison,None,1,0
24,Arbok,1,poison,None,1,0
25,Pikachu,1,electric,None,1,0
26,Raichu,1,electric,None,1,0
27,Sandshrew,1,ground,None,1,0
28,Sandslash,1,ground,None,1,0
29,Nidoran,1,poison,None,2,0
30,Nidorina,1,poison,None,2,0
31,Nidoqueen,2,poison,ground,2,0
32,Nidoran,1,poison,None,2,0
33,Nidorino,1,poison,None,2,0
34,Nidoking,2,poison,ground,2,0
35,Clefairy,1,normal,None,1,0
36,Clefable,1,normal,None,1,0
37,Vulpix,1,fire,None,1,0
38,Ninetales,1,fire,None,1,0
39,Jigglypuff,1,normal,None,1,0
40,Wigglytuff,1,normal,None,1,0
41,Zubat,2,poison,flying,1,0
42,Golbat,2,poison,flying,1,0
43,Oddish,2,grass,poison,2,0
44,Gloom,2,grass,poison,2,0
45,Vileplume,2,grass,poison,2,0
46,Paras,2,bug,grass,1,0
47,Parasect,2,bug,grass,1,0
48,Venonat,2,bug,poison,1,0
49,Venomoth,2,bug,poison,1,0
50,Diglett,1,ground,None,1,0
51,Dugtrio,1,ground,None,1,0
52,Meowth,1,normal,None,1,0
53,Persian,1,normal,None,1,0
54,Psyduck,1,water,None,1,0
55,Golduck,1,water,None,1,0
56,Mankey,1,fighting,None,1,0
57,Primeape,1,fighting,None,1,0
58,Growlithe,1,fire,None,1,0
